datetime,elapsed_time,motor_vset
2023-04-18 11:58:51.048734, 2691.761764, 2.4166666666666665
2023-04-18 11:58:51.125529, 2691.838559, 2.444444444444444
2023-04-18 11:58:51.183374, 2691.896404, 2.4722222222222223
2023-04-18 11:58:51.246214, 2691.959244, 2.5
2023-04-18 11:58:51.310037, 2692.023067, 2.5277777777777777
2023-04-18 11:58:51.377023, 2692.090053, 2.5555555555555554
2023-04-18 11:58:51.435865, 2692.148895, 2.5833333333333335
2023-04-18 11:58:51.499696, 2692.212726, 2.611111111111111
2023-04-18 11:58:51.561530, 2692.27456, 2.638888888888889
2023-04-18 11:58:51.624983, 2692.338013, 2.6666666666666665
2023-04-18 11:58:51.692802, 2692.405832, 2.694444444444444
2023-04-18 11:58:51.753156, 2692.466186, 2.722222222222222
2023-04-18 11:58:51.815989, 2692.529019, 2.75
2023-04-18 11:58:51.879818, 2692.592848, 2.7777777777777777
2023-04-18 11:58:51.947637, 2692.660667, 2.8055555555555554
2023-04-18 11:58:52.017029, 2692.730059, 2.833333333333333
2023-04-18 11:58:52.066455, 2692.779485, 2.8611111111111107
2023-04-18 11:58:52.134274, 2692.847304, 2.8888888888888884
2023-04-18 11:58:52.192120, 2692.90515, 2.916666666666667
2023-04-18 11:58:52.255951, 2692.968981, 2.9444444444444446
2023-04-18 11:58:52.318783, 2693.031813, 2.9722222222222223
2023-04-18 11:58:52.381615, 2693.094645, 2.8604595370370367
2023-04-18 11:58:52.445444, 2693.158474, 2.8727265463679097
2023-04-18 11:58:52.506282, 2693.219312, 2.88643748947943
2023-04-18 11:58:52.572107, 2693.285137, 2.9014470911053616
2023-04-18 11:58:52.630960, 2693.34399, 2.916690233313337
2023-04-18 11:58:52.693780, 2693.40681, 3.0135425331908667
2023-04-18 11:58:52.761600, 2693.47463, 3.0413203109686444
2023-04-18 11:58:52.820444, 2693.533474, 2.9457272584700283
2023-04-18 11:58:52.885271, 2693.598301, 2.9441731767197106
2023-04-18 11:58:52.947104, 2693.660134, 2.944520203031538
2023-04-18 11:58:53.032876, 2693.745906, 2.95470914478777
2023-04-18 11:58:53.074763, 2693.787793, 2.9614987185588975
2023-04-18 11:58:53.126625, 2693.839655, 2.966225095533977
2023-04-18 11:58:53.199431, 2693.912461, 2.968873137310833
2023-04-18 11:58:53.262264, 2693.975294, 2.9683575308966503
2023-04-18 11:58:53.324102, 2694.037132, 2.966862080178943
2023-04-18 11:58:53.384936, 2694.097966, 2.963731076628523
2023-04-18 11:58:53.454749, 2694.167779, 2.9742247663542862
2023-04-18 11:58:53.513150, 2694.22618, 2.9805113660863407
2023-04-18 11:58:53.570996, 2694.284026, 2.9831618848692933
2023-04-18 11:58:53.624370, 2694.3374, 2.988006200953564
2023-04-18 11:58:53.687921, 2694.400951, 2.9948431018131916
2023-04-18 11:58:53.751284, 2694.464314, 2.998942048348479
2023-04-18 11:58:53.815114, 2694.528144, 3.002689034900495
2023-04-18 11:58:53.881944, 2694.594974, 3.0068360161653827
2023-04-18 11:58:53.941334, 2694.654364, 3.00798919498481
2023-04-18 11:58:54.018130, 2694.73116, 3.0089107697442445
2023-04-18 11:58:54.066154, 2694.779184, 3.011659753969366
2023-04-18 11:58:54.128986, 2694.842016, 3.0158200860996356
2023-04-18 11:58:54.189824, 2694.902854, 3.0182643594241294
2023-04-18 11:58:54.255649, 2694.968679, 3.0217406064148604
2023-04-18 11:58:54.323470, 2695.0365, 3.0251330447085167
2023-04-18 11:58:54.386299, 2695.099329, 3.029582129774199
2023-04-18 11:58:54.445144, 2695.158174, 3.031411576869618
2023-04-18 11:58:54.508972, 2695.222002, 3.0339784616254533
2023-04-18 11:58:54.572801, 2695.285831, 3.0382789181565877
2023-04-18 11:58:54.636631, 2695.349661, 3.041103809899412
2023-04-18 11:58:54.700460, 2695.41349, 3.043183988511351
2023-04-18 11:58:54.771271, 2695.484301, 3.045716675124756
2023-04-18 11:58:54.826125, 2695.539155, 3.0495556579392065
2023-04-18 11:58:54.875991, 2695.589021, 3.0514267697709245
2023-04-18 11:58:54.951790, 2695.66482, 3.053860873678553
2023-04-18 11:58:55.019609, 2695.732639, 3.0564789042114193
2023-04-18 11:58:55.062206, 2695.77523, 3.0599631208964233
2023-04-18 11:58:55.125095, 2695.838125, 3.062512862316681
2023-04-18 11:58:55.192903, 2695.905933, 3.065017244051681
2023-04-18 11:58:55.252744, 2695.965774, 3.068610753310913
2023-04-18 11:58:55.320562, 2696.033592, 3.0704425489292744
2023-04-18 11:58:55.378922, 2696.091952, 3.0726046806029044
2023-04-18 11:58:55.442646, 2696.155676, 3.0748282518394237
2023-04-18 11:58:55.506475, 2696.219505, 3.077706545992627
2023-04-18 11:58:55.570392, 2696.283422, 3.079048144570651
2023-04-18 11:58:55.632382, 2696.345412, 3.0805114229647543
2023-04-18 12:00:40.723224, 2801.436254, 0.02777777777777778
2023-04-18 12:00:40.786603, 2801.499633, 0.05555555555555556
2023-04-18 12:00:40.855420, 2801.56845, 0.08333333333333333
2023-04-18 12:00:40.914262, 2801.627292, 0.11111111111111112
2023-04-18 12:00:40.987081, 2801.700111, 0.1388888888888889
2023-04-18 12:00:41.039474, 2801.752504, 0.16666666666666666
2023-04-18 12:00:41.101310, 2801.81434, 0.19444444444444445
2023-04-18 12:00:41.166649, 2801.879679, 0.22222222222222224
2023-04-18 12:00:41.228484, 2801.941514, 0.25
2023-04-18 12:00:41.297301, 2802.010331, 0.2777777777777778
2023-04-18 12:00:41.356143, 2802.069173, 0.3055555555555555
2023-04-18 12:00:41.419981, 2802.133011, 0.3333333333333333
2023-04-18 12:00:41.481809, 2802.194839, 0.36111111111111105
2023-04-18 12:00:41.545642, 2802.258672, 0.3888888888888889
2023-04-18 12:00:41.616448, 2802.329478, 0.41666666666666663
2023-04-18 12:00:41.673296, 2802.386326, 0.4444444444444445
2023-04-18 12:00:41.735132, 2802.448162, 0.4722222222222222
2023-04-18 12:00:41.798975, 2802.512005, 0.5
2023-04-18 12:00:41.862791, 2802.575821, 0.5277777777777778
2023-04-18 12:00:41.926628, 2802.639658, 0.5555555555555556
2023-04-18 12:00:41.994442, 2802.707472, 0.5833333333333334
2023-04-18 12:00:42.061286, 2802.774316, 0.611111111111111
2023-04-18 12:00:42.116134, 2802.829164, 0.6388888888888888
2023-04-18 12:00:42.178967, 2802.891997, 0.6666666666666666
2023-04-18 12:00:42.243860, 2802.95689, 0.6944444444444444
2023-04-18 12:00:42.306394, 2803.019424, 0.7222222222222221
2023-04-18 12:00:42.368226, 2803.081256, 0.75
2023-04-18 12:00:42.432062, 2803.145092, 0.7777777777777778
2023-04-18 12:00:42.501436, 2803.214466, 0.8055555555555556
2023-04-18 12:00:42.558845, 2803.271875, 0.8333333333333333
2023-04-18 12:00:42.614683, 2803.327713, 0.8611111111111112
2023-04-18 12:00:42.686491, 2803.399521, 0.888888888888889
2023-04-18 12:00:42.750320, 2803.46335, 0.9166666666666666
2023-04-18 12:00:42.818139, 2803.531169, 0.9444444444444444
2023-04-18 12:00:42.877552, 2803.590582, 0.9722222222222222
2023-04-18 12:00:42.941382, 2803.654412, 1.0
2023-04-18 12:00:43.006209, 2803.719239, 1.0277777777777777
2023-04-18 12:00:43.069092, 2803.782122, 1.0555555555555556
2023-04-18 12:00:43.132922, 2803.845952, 1.0833333333333335
2023-04-18 12:00:43.199743, 2803.912773, 1.1111111111111112
2023-04-18 12:00:43.264570, 2803.9776, 1.1388888888888888
2023-04-18 12:00:43.323067, 2804.036097, 1.1666666666666667
2023-04-18 12:00:43.376928, 2804.089958, 1.1944444444444444
2023-04-18 12:00:43.448730, 2804.16176, 1.222222222222222
2023-04-18 12:00:43.510111, 2804.223141, 1.25
2023-04-18 12:00:43.573940, 2804.28697, 1.2777777777777777
2023-04-18 12:00:43.637770, 2804.3508, 1.3055555555555556
2023-04-18 12:00:43.705589, 2804.418619, 1.3333333333333333
2023-04-18 12:00:43.765430, 2804.47846, 1.361111111111111
2023-04-18 12:00:43.829393, 2804.542423, 1.3888888888888888
2023-04-18 12:00:43.893142, 2804.606172, 1.4166666666666665
2023-04-18 12:00:43.954978, 2804.668008, 1.4444444444444442
2023-04-18 12:00:44.019805, 2804.732835, 1.4722222222222223
2023-04-18 12:00:44.082637, 2804.795667, 1.5
2023-04-18 12:00:44.164418, 2804.877448, 1.527777777777778
2023-04-18 12:00:44.214284, 2804.927314, 1.5555555555555556
2023-04-18 12:00:44.264154, 2804.977184, 1.5833333333333333
2023-04-18 12:00:44.335960, 2805.04899, 1.6111111111111112
2023-04-18 12:00:44.397805, 2805.110835, 1.6388888888888888
2023-04-18 12:00:44.461634, 2805.174664, 1.6666666666666665
2023-04-18 12:00:44.525465, 2805.238495, 1.6944444444444446
2023-04-18 12:00:44.594290, 2805.30732, 1.7222222222222223
2023-04-18 12:00:44.639160, 2805.35219, 1.75
2023-04-18 12:00:44.704984, 2805.418014, 1.777777777777778
2023-04-18 12:00:44.778798, 2805.491828, 1.8055555555555556
2023-04-18 12:00:44.837638, 2805.550668, 1.8333333333333333
2023-04-18 12:00:44.890490, 2805.60352, 1.8611111111111112
2023-04-18 12:00:44.954319, 2805.667349, 1.8888888888888888
2023-04-18 12:00:45.027126, 2805.740156, 1.9166666666666667
2023-04-18 12:00:45.081979, 2805.795009, 1.9444444444444444
2023-04-18 12:00:45.161766, 2805.874796, 1.972222222222222
2023-04-18 12:00:45.209637, 2805.922667, 2.0
2023-04-18 12:00:45.270475, 2805.983505, 2.0277777777777777
2023-04-18 12:00:45.331886, 2806.044916, 2.0555555555555554
2023-04-18 12:00:45.395703, 2806.108733, 2.0833333333333335
2023-04-18 12:00:45.463523, 2806.176553, 2.111111111111111
2023-04-18 12:00:45.521367, 2806.234397, 2.138888888888889
2023-04-18 12:00:45.577763, 2806.290793, 2.166666666666667
2023-04-18 12:00:45.650558, 2806.363588, 2.1944444444444446
2023-04-18 12:00:45.712393, 2806.425423, 2.2222222222222223
2023-04-18 12:00:45.776223, 2806.489253, 2.25
2023-04-18 12:00:45.845041, 2806.558071, 2.2777777777777777
2023-04-18 12:00:45.907389, 2806.620419, 2.305555555555556
2023-04-18 12:00:45.966785, 2806.679815, 2.3333333333333335
2023-04-18 12:00:46.014657, 2806.727687, 2.361111111111111
2023-04-18 12:00:46.078487, 2806.791517, 2.388888888888889
2023-04-18 12:00:46.156281, 2806.869311, 2.4166666666666665
2023-04-18 12:00:46.206158, 2806.919188, 2.444444444444444
2023-04-18 12:00:46.269976, 2806.983006, 2.4722222222222223
2023-04-18 12:00:46.337385, 2807.050415, 2.5
2023-04-18 12:00:46.397225, 2807.110255, 2.5277777777777777
2023-04-18 12:00:46.466041, 2807.179071, 2.5555555555555554
2023-04-18 12:00:46.522894, 2807.235924, 2.5833333333333335
2023-04-18 12:00:46.586719, 2807.299749, 2.611111111111111
2023-04-18 12:00:46.654538, 2807.367568, 2.638888888888889
2023-04-18 12:00:46.712384, 2807.425414, 2.6666666666666665
2023-04-18 12:00:46.780205, 2807.493235, 2.694444444444444
2023-04-18 12:00:46.838048, 2807.551078, 2.722222222222222
2023-04-18 12:00:46.901878, 2807.614908, 2.75
2023-04-18 12:00:46.963714, 2807.676744, 2.7777777777777777
2023-04-18 12:00:47.027542, 2807.740572, 2.8055555555555554
2023-04-18 12:00:47.091408, 2807.804438, 2.833333333333333
2023-04-18 12:00:47.154251, 2807.867281, 2.8611111111111107
2023-04-18 12:00:47.223611, 2807.936641, 2.8888888888888884
2023-04-18 12:00:47.295406, 2808.008436, 2.916666666666667
2023-04-18 12:00:47.359235, 2808.072265, 2.9444444444444446
2023-04-18 12:00:47.421072, 2808.134102, 2.9722222222222223
2023-04-18 12:00:47.484900, 2808.19793, 2.861561666666667
2023-04-18 12:00:47.554722, 2808.267752, 2.8740364144950927
2023-04-18 12:00:47.613557, 2808.326587, 2.8883468868143463
2023-04-18 12:00:47.682373, 2808.395403, 2.906247746156379
2023-04-18 12:00:47.739221, 2808.452251, 2.922933302492197
2023-04-18 12:00:47.801056, 2808.514086, 2.9303283024921973
2023-04-18 12:00:47.868875, 2808.581905, 2.935550905688263
2023-04-18 12:00:47.926721, 2808.639751, 2.939048927844296
2023-04-18 12:00:47.992545, 2808.705575, 2.9442059032175654
2023-04-18 12:00:48.052385, 2808.765415, 2.9451229457329737
2023-04-18 12:00:48.112225, 2808.825255, 2.954019720882386
2023-04-18 12:00:48.176055, 2808.889085, 2.962733564852886
2023-04-18 12:00:48.240881, 2808.953911, 2.968843056691293
2023-04-18 12:00:48.304413, 2809.017443, 2.967414828797617
2023-04-18 12:00:48.367116, 2809.080146, 2.965745481205851
2023-04-18 12:00:48.436934, 2809.149964, 2.9730280403273355
2023-04-18 12:00:48.496769, 2809.209799, 2.980002165390672
2023-04-18 12:00:48.548631, 2809.261661, 2.9847449282158607
2023-04-18 12:00:48.620439, 2809.333469, 2.9861205151820536
2023-04-18 12:00:48.689310, 2809.40234, 2.9897114746474207
2023-04-18 12:00:48.746146, 2809.459176, 2.995691655939244
2023-04-18 12:00:48.809569, 2809.522599, 3.0020844163504137
2023-04-18 12:00:48.882374, 2809.595404, 3.007110448569187
2023-04-18 12:00:48.935779, 2809.648809, 3.0124293189331968
2023-04-18 12:00:48.987640, 2809.70067, 3.016522434905415
2023-04-18 12:00:49.059456, 2809.772486, 3.018680269241808
2023-04-18 12:00:49.118855, 2809.831885, 3.0213707315999367
2023-04-18 12:00:49.174703, 2809.887733, 3.0257316094934907
2023-04-18 12:00:49.250075, 2809.963105, 3.0291440456939407
2023-04-18 12:00:49.312352, 2810.025382, 3.0335511648827227
2023-04-18 12:00:49.376214, 2810.089244, 3.0381463650835223
2023-04-18 12:00:49.439571, 2810.152601, 3.040331573086124
2023-04-18 12:00:49.508389, 2810.221419, 3.0430663458741254
2023-04-18 12:00:49.564340, 2810.27737, 3.0481633193704245
2023-04-18 12:00:49.633156, 2810.346186, 3.0518082182951742
2023-04-18 12:00:49.696986, 2810.410016, 3.055223107503724
2023-04-18 12:00:49.755875, 2810.468905, 3.0589629524783346
2023-04-18 12:00:49.819707, 2810.532737, 3.063027671382674
2023-04-18 12:00:49.883534, 2810.596564, 3.066026609932104
2023-04-18 12:00:49.947363, 2810.660393, 3.0686524187504283
2023-04-18 12:00:50.009198, 2810.722228, 3.0717867830275964
2023-04-18 12:00:50.078016, 2810.791046, 3.0757224383508546
2023-04-18 12:00:50.134863, 2810.847893, 3.0789744657339027
2023-04-18 12:00:50.190721, 2810.903751, 3.081384362994681
2023-04-18 12:00:50.260527, 2810.973557, 3.085166297750473
2023-04-18 12:00:50.325354, 2811.038384, 3.0879873676578757
2023-04-18 12:00:50.388187, 2811.101217, 3.090679937961042
2023-04-18 12:00:50.450032, 2811.163062, 3.0938022939795697
2023-04-18 12:00:50.520834, 2811.233864, 3.0970312410070164
2023-04-18 12:00:50.574689, 2811.287719, 3.098423106638266
2023-04-18 12:00:50.629362, 2811.342392, 3.10073651845874
2023-04-18 12:00:50.700794, 2811.413824, 3.1034481581090665
2023-04-18 12:00:50.764623, 2811.477653, 3.1052373126480686
2023-04-18 12:02:49.708514, 2930.421544, 0.02777777777777778
2023-04-18 12:02:49.766354, 2930.479384, 0.05555555555555556
2023-04-18 12:02:49.824846, 2930.537876, 0.08333333333333333
2023-04-18 12:02:49.892671, 2930.605701, 0.11111111111111112
2023-04-18 12:02:49.956027, 2930.669057, 0.1388888888888889
2023-04-18 12:02:50.015865, 2930.728895, 0.16666666666666666
2023-04-18 12:02:50.078248, 2930.791278, 0.19444444444444445
2023-04-18 12:02:50.141080, 2930.85411, 0.22222222222222224
2023-04-18 12:02:50.207903, 2930.920933, 0.25
2023-04-18 12:02:50.267291, 2930.980321, 0.2777777777777778
2023-04-18 12:02:50.331121, 2931.044151, 0.3055555555555555
2023-04-18 12:02:50.395537, 2931.108567, 0.3333333333333333
2023-04-18 12:02:50.457474, 2931.170504, 0.36111111111111105
2023-04-18 12:02:50.521303, 2931.234333, 0.3888888888888889
2023-04-18 12:02:50.589135, 2931.302165, 0.41666666666666663
2023-04-18 12:02:50.654947, 2931.367977, 0.4444444444444445
2023-04-18 12:02:50.711795, 2931.424825, 0.4722222222222222
2023-04-18 12:02:50.770639, 2931.483669, 0.5
2023-04-18 12:02:50.837460, 2931.55049, 0.5277777777777778
2023-04-18 12:02:50.899295, 2931.612325, 0.5555555555555556
2023-04-18 12:02:50.963124, 2931.676154, 0.5833333333333334
2023-04-18 12:02:51.026954, 2931.739984, 0.611111111111111
2023-04-18 12:02:51.092778, 2931.805808, 0.6388888888888888
2023-04-18 12:02:51.153615, 2931.866645, 0.6666666666666666
2023-04-18 12:02:51.210466, 2931.923496, 0.6944444444444444
2023-04-18 12:02:51.280278, 2931.993308, 0.7222222222222221
2023-04-18 12:02:51.344107, 2932.057137, 0.75
2023-04-18 12:02:51.416913, 2932.129943, 0.7777777777777778
2023-04-18 12:02:51.468122, 2932.181152, 0.8055555555555556
2023-04-18 12:02:51.531952, 2932.244982, 0.8333333333333333
2023-04-18 12:02:51.595784, 2932.308814, 0.8611111111111112
2023-04-18 12:02:51.659759, 2932.372789, 0.888888888888889
2023-04-18 12:02:51.722019, 2932.435049, 0.9166666666666666
2023-04-18 12:02:51.788841, 2932.501871, 0.9444444444444444
2023-04-18 12:02:51.850193, 2932.563223, 0.9722222222222222
2023-04-18 12:02:51.910034, 2932.623064, 1.0
2023-04-18 12:02:51.971868, 2932.684898, 1.0277777777777777
2023-04-18 12:02:52.035700, 2932.74873, 1.0555555555555556
2023-04-18 12:02:52.099527, 2932.812557, 1.0833333333333335
2023-04-18 12:02:52.162873, 2932.875903, 1.1111111111111112
2023-04-18 12:02:52.225710, 2932.93874, 1.1388888888888888
2023-04-18 12:02:52.294052, 2933.007082, 1.1666666666666667
2023-04-18 12:02:52.351897, 2933.064927, 1.1944444444444444
2023-04-18 12:02:52.424703, 2933.137733, 1.222222222222222
2023-04-18 12:02:52.477563, 2933.190593, 1.25
2023-04-18 12:02:52.533414, 2933.246444, 1.2777777777777777
2023-04-18 12:02:52.607230, 2933.32026, 1.3055555555555556
2023-04-18 12:02:52.667653, 2933.380683, 1.3333333333333333
2023-04-18 12:02:52.737465, 2933.450495, 1.361111111111111
2023-04-18 12:02:52.794313, 2933.507343, 1.3888888888888888
2023-04-18 12:02:52.856148, 2933.569178, 1.4166666666666665
2023-04-18 12:02:52.919976, 2933.633006, 1.4444444444444442
2023-04-18 12:02:52.967850, 2933.68088, 1.4722222222222223
2023-04-18 12:02:53.031680, 2933.74471, 1.5
2023-04-18 12:02:53.093513, 2933.806543, 1.527777777777778
2023-04-18 12:02:53.157343, 2933.870373, 1.5555555555555556
2023-04-18 12:02:53.223167, 2933.936197, 1.5833333333333333
2023-04-18 12:02:53.288992, 2934.002022, 1.6111111111111112
2023-04-18 12:02:53.348831, 2934.061861, 1.6388888888888888
2023-04-18 12:02:53.413167, 2934.126197, 1.6666666666666665
2023-04-18 12:02:53.475166, 2934.188196, 1.6944444444444446
2023-04-18 12:02:53.539002, 2934.252032, 1.7222222222222223
2023-04-18 12:02:53.600830, 2934.31386, 1.75
2023-04-18 12:02:53.664220, 2934.37725, 1.777777777777778
2023-04-18 12:02:53.732040, 2934.44507, 1.8055555555555556
2023-04-18 12:02:53.789898, 2934.502928, 1.8333333333333333
2023-04-18 12:02:53.844739, 2934.557769, 1.8611111111111112
2023-04-18 12:02:53.915550, 2934.62858, 1.8888888888888888
2023-04-18 12:02:53.976958, 2934.689988, 1.9166666666666667
2023-04-18 12:02:54.040788, 2934.753818, 1.9444444444444444
2023-04-18 12:02:54.102169, 2934.815199, 1.972222222222222
2023-04-18 12:02:54.170991, 2934.884021, 2.0
2023-04-18 12:02:54.233812, 2934.946842, 2.0277777777777777
2023-04-18 12:02:54.284678, 2934.997708, 2.0555555555555554
2023-04-18 12:02:54.355489, 2935.068519, 2.0833333333333335
2023-04-18 12:02:54.413334, 2935.126364, 2.111111111111111
2023-04-18 12:02:54.481152, 2935.194182, 2.138888888888889
2023-04-18 12:02:54.543985, 2935.257015, 2.166666666666667
2023-04-18 12:02:54.609810, 2935.32284, 2.1944444444444446
2023-04-18 12:02:54.668849, 2935.381879, 2.2222222222222223
2023-04-18 12:02:54.720231, 2935.433261, 2.25
2023-04-18 12:02:54.793043, 2935.506073, 2.2777777777777777
2023-04-18 12:02:54.848886, 2935.561916, 2.305555555555556
2023-04-18 12:02:54.917703, 2935.630733, 2.3333333333333335
2023-04-18 12:02:54.980536, 2935.693566, 2.361111111111111
2023-04-18 12:02:55.053341, 2935.766371, 2.388888888888889
2023-04-18 12:02:55.108193, 2935.821223, 2.4166666666666665
2023-04-18 12:02:55.156066, 2935.869096, 2.444444444444444
2023-04-18 12:02:55.217901, 2935.930931, 2.4722222222222223
2023-04-18 12:02:55.281280, 2935.99431, 2.5
2023-04-18 12:02:55.345109, 2936.058139, 2.5277777777777777
2023-04-18 12:02:55.408940, 2936.12197, 2.5555555555555554
2023-04-18 12:02:55.477782, 2936.190812, 2.5833333333333335
2023-04-18 12:02:55.536597, 2936.249627, 2.611111111111111
2023-04-18 12:02:55.598180, 2936.31121, 2.638888888888889
2023-04-18 12:02:55.661523, 2936.374553, 2.6666666666666665
2023-04-18 12:02:55.724610, 2936.43764, 2.694444444444444
2023-04-18 12:02:55.788010, 2936.50104, 2.722222222222222
2023-04-18 12:02:55.855824, 2936.568854, 2.75
2023-04-18 12:02:55.921243, 2936.634273, 2.7777777777777777
2023-04-18 12:02:55.979055, 2936.692085, 2.8055555555555554
2023-04-18 12:02:56.033909, 2936.746939, 2.833333333333333
2023-04-18 12:02:56.106714, 2936.819744, 2.8611111111111107
2023-04-18 12:02:56.170544, 2936.883574, 2.8888888888888884
2023-04-18 12:02:56.218420, 2936.93145, 2.916666666666667
2023-04-18 12:02:56.282247, 2936.995277, 2.9444444444444446
2023-04-18 12:02:56.350065, 2937.063095, 2.9722222222222223
2023-04-18 12:02:56.408907, 2937.121937, 2.8605882407407406
2023-04-18 12:02:56.483623, 2937.196653, 2.8734572080192207
2023-04-18 12:02:56.535485, 2937.248515, 2.887013509658301
2023-04-18 12:02:56.599316, 2937.312346, 2.900609607233235
2023-04-18 12:02:56.667133, 2937.380163, 2.9175619938821784
2023-04-18 12:02:56.726975, 2937.440005, 3.030634977600548
2023-04-18 12:02:56.792798, 2937.505828, 3.058412755378326
2023-04-18 12:02:56.850643, 2937.563673, 2.950593248661547
2023-04-18 12:02:56.914474, 2937.627504, 2.948493574064772
2023-04-18 12:02:56.976308, 2937.689338, 2.9476902114764436
2023-04-18 12:02:57.040138, 2937.753168, 2.9584810123725314
2023-04-18 12:02:57.100979, 2937.814009, 2.9658108664455045
2023-04-18 12:02:57.163809, 2937.876839, 2.9701214784488847
2023-04-18 12:02:57.234143, 2937.947173, 2.973077084869738
2023-04-18 12:02:57.290001, 2938.003031, 2.969058273500732
2023-04-18 12:02:57.343850, 2938.05688, 2.9644110509446375
2023-04-18 12:02:57.413675, 2938.126705, 2.958567112469988
2023-04-18 12:02:57.484037, 2938.197067, 2.9669167102378626
2023-04-18 12:02:57.541881, 2938.254911, 2.9733371416633227
2023-04-18 12:02:57.604271, 2938.317301, 2.9766625471804287
2023-04-18 12:02:57.672091, 2938.385121, 2.979904388992666
2023-04-18 12:02:57.729618, 2938.442648, 2.9830580434096254
2023-04-18 12:02:57.782513, 2938.495543, 2.9868162957543074
2023-04-18 12:02:57.856316, 2938.569346, 2.9902559823063517
2023-04-18 12:02:57.914163, 2938.627193, 2.9943203662147084
2023-04-18 12:02:57.981979, 2938.695009, 2.9955738548390647
2023-04-18 12:02:58.043815, 2938.756845, 2.9963902648524856
2023-04-18 12:02:58.100663, 2938.813693, 2.998810194333279
2023-04-18 12:02:58.169479, 2938.882509, 3.001404922152113
2023-04-18 12:02:58.223336, 2938.936366, 3.0029346003543282
2023-04-18 12:02:58.287178, 2939.000208, 3.0049762008583314
2023-04-18 12:02:58.345013, 2939.058043, 3.0095497100380957
2023-04-18 12:02:58.422803, 2939.135833, 3.0123104974964487
2023-04-18 12:02:58.470675, 2939.183705, 3.014597885910908
2023-04-18 12:02:58.539557, 2939.252587, 3.0181495718577804
2023-04-18 12:02:58.596390, 2939.30942, 3.0228319529423824
2023-04-18 12:02:58.660221, 2939.373251, 3.0259818537861465
2023-04-18 12:02:58.724126, 2939.437156, 3.0285464102346134
2023-04-18 12:02:58.785960, 2939.49899, 3.0320025056572826
2023-04-18 12:02:58.849790, 2939.56282, 3.0357854444248966
2023-04-18 12:02:58.917202, 2939.630232, 3.038562975533013
2023-04-18 12:02:58.982029, 2939.695059, 3.0410138980694246
2023-04-18 12:02:59.038875, 2939.751905, 3.045298548178312
2023-04-18 12:02:59.107692, 2939.820722, 3.048178865611573
2023-04-18 12:02:59.166536, 2939.879566, 3.0503054951403543
2023-04-18 12:02:59.228904, 2939.941934, 3.0536365180680187
2023-04-18 12:02:59.291273, 2940.004303, 3.057623432808197
2023-04-18 12:02:59.355104, 2940.068134, 3.0606878620961258
2023-04-18 12:02:59.437871, 2940.150901, 3.0640833053612453
2023-04-18 12:02:59.482751, 2940.195781, 3.0680344913034223
2023-04-18 12:02:59.541598, 2940.254628, 3.0725821152356616
2023-04-18 12:02:59.594454, 2940.307484, 3.0749017860966026
2023-04-18 12:02:59.657286, 2940.370316, 3.077053414191698
2023-04-18 12:02:59.724108, 2940.437138, 3.08011373287001
2023-04-18 12:02:59.783481, 2940.496511, 3.0839958668866436
2023-04-18 12:02:59.849306, 2940.562336, 3.0855445095509464
2023-04-18 12:02:59.912138, 2940.625168, 3.088376030141615
2023-04-18 12:02:59.970981, 2940.684011, 3.0919425831563263
2023-04-18 12:03:00.032816, 2940.745846, 3.093477792508379
2023-04-18 12:03:00.094656, 2940.807686, 3.095294824031999
2023-04-18 12:03:00.158480, 2940.87151, 3.097566083108314
2023-04-18 12:03:00.222322, 2940.935352, 3.1010637733474447
2023-04-18 12:03:00.289139, 2941.002169, 3.103281519423429
2023-04-18 12:03:00.347975, 2941.061005, 3.106444573198744
2023-04-18 12:03:00.426763, 2941.139793, 3.109033862434835
2023-04-18 12:03:00.475253, 2941.188283, 3.1105731932346914
2023-04-18 12:03:00.542839, 2941.255869, 3.1117108158115805
2023-04-18 12:03:00.600232, 2941.313262, 3.1135631557972374
2023-04-18 12:03:00.664068, 2941.377098, 3.116313592927667
